date,account,category,amount,currency,converted amount,currency,description
24/08/2018,A/R 1,Phone,"-1,417.5",PHP,"-1,417.5",PHP,
24/08/2018,A/R 1,House,"-2,500",PHP,"-2,500",PHP,
01/09/2018,A/R 2,Initial balance 'A/R 2',"6,200",PHP,"6,200",PHP,
01/09/2018,A/R 1,Initial balance 'A/R 1',"26,672.47",PHP,"26,672.47",PHP,
15/09/2018,A/R 1,Eating out,"-1,260",PHP,"-1,260",PHP,
18/09/2018,A/R 2,From 'Cash',90,PHP,90,PHP,
24/09/2018,A/R 1,Phone,"-1,417.5",PHP,"-1,417.5",PHP,
24/09/2018,A/R 1,Laundry,"-1,000",PHP,"-1,000",PHP,
24/09/2018,A/R 1,House,"-2,500",PHP,"-2,500",PHP,
24/09/2018,A/R 1,Communications,-774.8,PHP,-774.8,PHP,
24/09/2018,A/R 2,To 'Cash',-90,PHP,-90,PHP,
28/09/2018,A/R 2,From 'BPI',"25,000",PHP,"25,000",PHP,
02/10/2018,A/R 2,Food,-52,PHP,-52,PHP,
02/10/2018,A/R 2,Food,-18,PHP,-18,PHP,
02/10/2018,A/R 2,Transport,-14,PHP,-14,PHP,
06/10/2018,A/R 1,Food,-300,PHP,-300,PHP,
12/10/2018,A/R 2,From 'Cash',98,PHP,98,PHP,PJ dimsum
13/10/2018,A/R 1,Eating out,"-1,000",PHP,"-1,000",PHP,
20/10/2018,A/R 1,Communications,"-1,097.52",PHP,"-1,097.52",PHP,
24/10/2018,A/R 1,House,"-2,500",PHP,"-2,500",PHP,
24/10/2018,A/R 1,Phone,"-1,417.5",PHP,"-1,417.5",PHP,
24/10/2018,A/R 1,Laundry,"-1,000",PHP,"-1,000",PHP,
26/10/2018,A/R 1,House,"-2,500",PHP,"-2,500",PHP,
26/10/2018,A/R 1,Phone,"-1,417.5",PHP,"-1,417.5",PHP,
26/10/2018,A/R 1,Laundry,"-1,000",PHP,"-1,000",PHP,
01/11/2018,A/R 1,Phone,"-1,500",PHP,"-1,500",PHP,
01/11/2018,A/R 1,Bills,"-2,500",PHP,"-2,500",PHP,
01/11/2018,A/R 1,Laundry,"-1,000",PHP,"-1,000",PHP,
05/11/2018,A/R 1,Food,-117,PHP,-117,PHP,
06/11/2018,A/R 1,Pets,"-5,000",PHP,"-5,000",PHP,Bambie meds
01/12/2018,A/R 1,Phone,"-1,417.5",PHP,"-1,417.5",PHP,
01/12/2018,A/R 1,House,"-2,500",PHP,"-2,500",PHP,
01/12/2018,A/R 1,Laundry,"-1,000",PHP,"-1,000",PHP,
20/12/2018,A/R 1,From 'BPI',"20,000",PHP,"20,000",PHP,
01/01/2019,A/R 1,Phone,"-1,417.5",PHP,"-1,417.5",PHP,
01/01/2019,A/R 1,House,"-2,500",PHP,"-2,500",PHP,
01/01/2019,A/R 1,Laundry,"-1,000",PHP,"-1,000",PHP,
01/02/2019,A/R 1,House,"-2,500",PHP,"-2,500",PHP,
01/02/2019,A/R 1,Phone,"-1,417.5",PHP,"-1,417.5",PHP,
01/02/2019,A/R 1,Laundry,"-1,000",PHP,"-1,000",PHP,
01/02/2019,BPI,To 'A/R 1',"-15,000",PHP,"-15,000",PHP,Abby Tuition
01/02/2019,A/R 1,From 'BPI',"15,000",PHP,"15,000",PHP,Abby Tuition
26/02/2019,BPI,Initial balance 'BPI',"74,026.52",PHP,"74,026.52",PHP,
26/02/2019,BDO,Initial balance 'BDO',"13,043.23",PHP,"13,043.23",PHP,
26/02/2019,Cash,Initial balance 'Cash',440,PHP,440,PHP,
26/02/2019,Cash,Food,-6,PHP,-6,PHP,
26/02/2019,Cash,Food,-15,PHP,-15,PHP,
26/02/2019,Cash,Food,-104,PHP,-104,PHP,
27/02/2019,Cash,Health,-23,PHP,-23,PHP,
27/02/2019,Cash,Transport,-14,PHP,-14,PHP,
28/02/2019,BDO,Spotify,-129,PHP,-129,PHP,
28/02/2019,Cash,Food,-12,PHP,-12,PHP,
28/02/2019,Cash,Food,-45,PHP,-45,PHP,
28/02/2019,Cash,Food,-25,PHP,-25,PHP,
01/03/2019,Cash,Entertainment,-430,PHP,-430,PHP,
01/03/2019,A/R 1,House,"-2,500",PHP,"-2,500",PHP,
01/03/2019,A/R 1,Phone,"-1,417.5",PHP,"-1,417.5",PHP,
01/03/2019,A/R 1,Laundry,"-1,000",PHP,"-1,000",PHP,
01/03/2019,BPI,Service Charge,-15,PHP,-15,PHP,
01/03/2019,Cash,Food,-125,PHP,-125,PHP,
01/03/2019,BPI,To 'Cash',-400,PHP,-400,PHP,
01/03/2019,Cash,From 'BPI',400,PHP,400,PHP,
01/03/2019,Cash,Transport,-10,PHP,-10,PHP,
03/03/2019,BDO,Communications,-150,PHP,-150,PHP,
03/03/2019,Cash,Food,-15,PHP,-15,PHP,
03/03/2019,Cash,Netflix,-140,PHP,-140,PHP,
03/03/2019,BPI,To 'Cash',-600,PHP,-600,PHP,
03/03/2019,Cash,From 'BPI',600,PHP,600,PHP,
04/03/2019,Cash,Entertainment,-210,PHP,-210,PHP,
04/03/2019,Cash,Food,-57,PHP,-57,PHP,
04/03/2019,Cash,Food,-154,PHP,-154,PHP,
04/03/2019,Cash,Food,-30,PHP,-30,PHP,
22/03/2019,Cash,Eating out,-250,PHP,-250,PHP,
22/03/2019,Cash,Transport,-22,PHP,-22,PHP,
23/03/2019,Cash,Eating out,-330,PHP,-330,PHP,
23/03/2019,Cash,Food,-85,PHP,-85,PHP,
23/03/2019,Cash,Entertainment,-100,PHP,-100,PHP,
23/03/2019,Cash,Entertainment,-50,PHP,-50,PHP,
23/03/2019,Cash,Transport,-26,PHP,-26,PHP,
23/03/2019,BDO,To 'Cash',-500,PHP,-500,PHP,
23/03/2019,Cash,From 'BDO',500,PHP,500,PHP,
24/03/2019,Cash,Food,-140,PHP,-140,PHP,
24/03/2019,BDO,To 'Cash',-500,PHP,-500,PHP,
24/03/2019,Cash,From 'BDO',500,PHP,500,PHP,
25/03/2019,Cash,Transport,-7,PHP,-7,PHP,
25/03/2019,Cash,Food,-6,PHP,-6,PHP,
26/03/2019,Cash,Transport,-45,PHP,-45,PHP,
27/03/2019,Cash,Food,-58,PHP,-58,PHP,
27/03/2019,Cash,Food,-89,PHP,-89,PHP,
27/03/2019,Cash,Food,-7,PHP,-7,PHP,
27/03/2019,Cash,Transport,-8,PHP,-8,PHP,
27/03/2019,Cash,Transport,-7,PHP,-7,PHP,
27/03/2019,Cash,Sports,-50,PHP,-50,PHP,
27/03/2019,Cash,Food,-26,PHP,-26,PHP,
27/03/2019,Cash,Transport,-10,PHP,-10,PHP,
27/03/2019,BPI,To 'Cash',-500,PHP,-500,PHP,
27/03/2019,Cash,From 'BPI',500,PHP,500,PHP,
28/03/2019,Cash,Transport,-7,PHP,-7,PHP,
28/03/2019,Cash,Food,-62,PHP,-62,PHP,
28/03/2019,BDO,Communications,-150,PHP,-150,PHP,
28/03/2019,Cash,Entertainment,-54,PHP,-54,PHP,
29/03/2019,BPI,To 'Cash',-500,PHP,-500,PHP,
29/03/2019,Cash,From 'BPI',500,PHP,500,PHP,
29/03/2019,Cash,Transport,-51,PHP,-51,PHP,
29/03/2019,Cash,Entertainment,-240,PHP,-240,PHP,
29/03/2019,Cash,Food,-60,PHP,-60,PHP,
29/03/2019,Cash,Food,-67,PHP,-67,PHP,
29/03/2019,Cash,Food,-150,PHP,-150,PHP,
29/03/2019,Cash,Food,-30,PHP,-30,PHP,
30/03/2019,Cash,Book,-177,PHP,-177,PHP,
30/03/2019,Cash,Phone,-30,PHP,-30,PHP,
30/03/2019,Cash,Transport,-16,PHP,-16,PHP,
31/03/2019,BPI,To 'Cash',"-5,000",PHP,"-5,000",PHP,
31/03/2019,Cash,From 'BPI',"5,000",PHP,"5,000",PHP,
31/03/2019,Cash,Pets,"-2,000",PHP,"-2,000",PHP,
31/03/2019,Cash,Food,-141,PHP,-141,PHP,
31/03/2019,Cash,Gift,-20,PHP,-20,PHP,
01/04/2019,A/R 1,Phone,"-1,417.5",PHP,"-1,417.5",PHP,
01/04/2019,A/R 1,House,"-2,500",PHP,"-2,500",PHP,
01/04/2019,A/R 1,Laundry,"-1,000",PHP,"-1,000",PHP,
01/04/2019,Cash,Food,-63,PHP,-63,PHP,
01/04/2019,Cash,Food,-10,PHP,-10,PHP,
01/04/2019,Cash,Food,-35,PHP,-35,PHP,
01/04/2019,Cash,Transport,-7,PHP,-7,PHP,
01/04/2019,Cash,Transport,-23,PHP,-23,PHP,
02/04/2019,Cash,Food,-67,PHP,-67,PHP,
02/04/2019,Cash,Food,-47,PHP,-47,PHP,
02/04/2019,Cash,Food,-14,PHP,-14,PHP,
02/04/2019,Cash,Transport,-10,PHP,-10,PHP,
03/04/2019,Cash,Transport,-7,PHP,-7,PHP,
03/04/2019,BPI,Service Charge,-15,PHP,-15,PHP,
03/04/2019,BPI,To 'Cash',-400,PHP,-400,PHP,
03/04/2019,Cash,From 'BPI',400,PHP,400,PHP,
03/04/2019,Cash,Food,-26,PHP,-26,PHP,
03/04/2019,Cash,Transport,-15,PHP,-15,PHP,
03/04/2019,Cash,Sports,-50,PHP,-50,PHP,
03/04/2019,Cash,Food,-60,PHP,-60,PHP,
03/04/2019,Cash,Food,-62,PHP,-62,PHP,
04/04/2019,Cash,Gifts,"-1,000",PHP,"-1,000",PHP,
04/04/2019,BPI,To 'Cash',"-1,500",PHP,"-1,500",PHP,
04/04/2019,Cash,From 'BPI',"1,500",PHP,"1,500",PHP,
04/04/2019,Cash,Food,-31,PHP,-31,PHP,
04/04/2019,Cash,Food,-7,PHP,-7,PHP,
05/04/2019,Cash,Eating out,-249,PHP,-249,PHP,
05/04/2019,Cash,Food,-80,PHP,-80,PHP,
05/04/2019,Cash,Transport,-10,PHP,-10,PHP,
05/04/2019,Cash,Food,-22,PHP,-22,PHP,
06/04/2019,Cash,Food,-299,PHP,-299,PHP,
07/04/2019,Cash,Transport,-38,PHP,-38,PHP,
08/04/2019,Cash,Food,-160,PHP,-160,PHP,
08/04/2019,Cash,Food,-45,PHP,-45,PHP,
08/04/2019,Cash,Transport,-10,PHP,-10,PHP,
08/04/2019,Cash,Food,-60,PHP,-60,PHP,
09/04/2019,Cash,Food,-101,PHP,-101,PHP,
09/04/2019,Cash,Transport,-21,PHP,-21,PHP,
09/04/2019,Cash,Food,-29,PHP,-29,PHP,
09/04/2019,Cash,Transport,-10,PHP,-10,PHP,
10/04/2019,Cash,Food,-7,PHP,-7,PHP,
10/04/2019,Cash,Food,-28,PHP,-28,PHP,
10/04/2019,Cash,Food,-105,PHP,-105,PHP,
11/04/2019,Cash,Food,-11,PHP,-11,PHP,
11/04/2019,Cash,Transport,-10,PHP,-10,PHP,
11/04/2019,Cash,Food,-50,PHP,-50,PHP,
11/04/2019,Cash,Food,-37,PHP,-37,PHP,
12/04/2019,Cash,Eating out,-371,PHP,-371,PHP,
12/04/2019,Cash,Eating out,-115,PHP,-115,PHP,
12/04/2019,Cash,Food,-7,PHP,-7,PHP,
12/04/2019,BDO,Communications,-150,PHP,-150,PHP,
13/04/2019,Cash,Transport,-200,PHP,-200,PHP,
13/04/2019,Cash,Transport,-10,PHP,-10,PHP,
13/04/2019,Cash,Transport,-10,PHP,-10,PHP,
13/04/2019,Cash,Food,-21,PHP,-21,PHP,
14/04/2019,BPI,To 'Cash',"-5,000",PHP,"-5,000",PHP,
14/04/2019,Cash,From 'BPI',"5,000",PHP,"5,000",PHP,
14/04/2019,Cash,Gifts,"-2,515",PHP,"-2,515",PHP,
15/04/2019,Cash,Food,-7,PHP,-7,PHP,
15/04/2019,Cash,Transport,-7,PHP,-7,PHP,
15/04/2019,Cash,Food,-61,PHP,-61,PHP,
15/04/2019,Cash,Transport,-10,PHP,-10,PHP,
15/04/2019,Cash,Food,-55,PHP,-55,PHP,
16/04/2019,Cash,Food,-7,PHP,-7,PHP,
16/04/2019,Cash,Transport,-8,PHP,-8,PHP,
16/04/2019,Cash,Food,-60,PHP,-60,PHP,
16/04/2019,Cash,Food,-160,PHP,-160,PHP,
16/04/2019,Cash,Transport,-120,PHP,-120,PHP,
16/04/2019,Cash,Food,-160,PHP,-160,PHP,
16/04/2019,Cash,Service Charge,-15,PHP,-15,PHP,
16/04/2019,BPI,To 'Cash',-300,PHP,-300,PHP,
16/04/2019,Cash,From 'BPI',300,PHP,300,PHP,
17/04/2019,Cash,Food,-26,PHP,-26,PHP,
17/04/2019,Cash,Food,-300,PHP,-300,PHP,
17/04/2019,Cash,Food,-35,PHP,-35,PHP,
17/04/2019,Cash,Food,-7,PHP,-7,PHP,
17/04/2019,Cash,Transport,-8,PHP,-8,PHP,
17/04/2019,Cash,Food,-38,PHP,-38,PHP,
21/04/2019,Cash,Food,-205,PHP,-205,PHP,
21/04/2019,Cash,Transport,-20,PHP,-20,PHP,
21/04/2019,Cash,Transport,-14,PHP,-14,PHP,
21/04/2019,Cash,Food,-62,PHP,-62,PHP,
21/04/2019,Cash,Gift,-300,PHP,-300,PHP,
22/04/2019,Cash,Food,-67,PHP,-67,PHP,
22/04/2019,Cash,Food,-99,PHP,-99,PHP,
22/04/2019,Cash,Transport,-10,PHP,-10,PHP,
22/04/2019,Cash,Transport,-7,PHP,-7,PHP,
23/04/2019,Cash,Food,-45,PHP,-45,PHP,
23/04/2019,Cash,Transport,-7,PHP,-7,PHP,
23/04/2019,Cash,Transport,-10,PHP,-10,PHP,
23/04/2019,Cash,To 'A/R 1',-500,PHP,-500,PHP,
23/04/2019,A/R 1,From 'Cash',500,PHP,500,PHP,
24/04/2019,BPI,Salary,"22,255.33",PHP,"22,255.33",PHP,
24/04/2019,Cash,Food,-146,PHP,-146,PHP,
24/04/2019,Cash,Transport,-24,PHP,-24,PHP,
24/04/2019,Cash,Sports,-50,PHP,-50,PHP,
24/04/2019,Cash,Transport,-14,PHP,-14,PHP,
24/04/2019,Cash,Food,-12,PHP,-12,PHP,
24/04/2019,BPI,To 'Cash',"-5,400",PHP,"-5,400",PHP,
24/04/2019,Cash,From 'BPI',"5,400",PHP,"5,400",PHP,
25/04/2019,Cash,Transport,-7,PHP,-7,PHP,
25/04/2019,Cash,To 'A/R 1',"-3,000",PHP,"-3,000",PHP,
25/04/2019,A/R 1,To 'Cash',-500,PHP,-500,PHP,
25/04/2019,A/R 1,From 'Cash',"3,000",PHP,"3,000",PHP,
25/04/2019,Cash,From 'A/R 1',500,PHP,500,PHP,
25/04/2019,Cash,Transport,-10,PHP,-10,PHP,
25/04/2019,Cash,Food,-60,PHP,-60,PHP,
25/04/2019,Cash,Food,-67,PHP,-67,PHP,
26/04/2019,BDO,Communications,-150,PHP,-150,PHP,
26/04/2019,Cash,Transport,-7,PHP,-7,PHP,
26/04/2019,Cash,Food,-7,PHP,-7,PHP,
26/04/2019,Cash,Eating out,-99,PHP,-99,PHP,
26/04/2019,Cash,Eating out,-22,PHP,-22,PHP,
26/04/2019,Cash,Food,-79,PHP,-79,PHP,
27/04/2019,Cash,Entertainment,-480,PHP,-480,PHP,
27/04/2019,Cash,Food,-60,PHP,-60,PHP,
28/04/2019,BDO,Spotify,-129,PHP,-129,PHP,
29/04/2019,Cash,Transport,-10,PHP,-10,PHP,
29/04/2019,Cash,Food,-40,PHP,-40,PHP,
29/04/2019,Cash,Food,-33,PHP,-33,PHP,
29/04/2019,Cash,Food,-47,PHP,-47,PHP,
30/04/2019,Cash,Food,-50,PHP,-50,PHP,
30/04/2019,Cash,Food,-70,PHP,-70,PHP,
30/04/2019,Cash,Food,-23,PHP,-23,PHP,
30/04/2019,Cash,Transport,-25,PHP,-25,PHP,
30/04/2019,Cash,Food,-49,PHP,-49,PHP,
30/04/2019,Cash,Clothes,-150,PHP,-150,PHP,
30/04/2019,Cash,Transport,-7,PHP,-7,PHP,
30/04/2019,Cash,Food,-26,PHP,-26,PHP,
30/04/2019,Cash,Transport,-7,PHP,-7,PHP,
30/04/2019,Cash,Transport,-7,PHP,-7,PHP,
30/04/2019,BPI,To 'Cash',"-8,000",PHP,"-8,000",PHP,
30/04/2019,Cash,From 'BPI',"8,000",PHP,"8,000",PHP,
30/04/2019,Cash,Transport,-40,PHP,-40,PHP,
01/05/2019,A/R 1,Phone,"-1,417.5",PHP,"-1,417.5",PHP,
01/05/2019,A/R 1,Laundry,"-1,000",PHP,"-1,000",PHP,
01/05/2019,A/R 1,House,"-2,500",PHP,"-2,500",PHP,
01/05/2019,Cash,Eating out,"-1,802",PHP,"-1,802",PHP,
01/05/2019,Cash,Gift,-400,PHP,-400,PHP,
01/05/2019,Cash,Food,-10.5,PHP,-10.5,PHP,
01/05/2019,Cash,Transport,-7,PHP,-7,PHP,
01/05/2019,Cash,To 'A/R 2',"-6,300",PHP,"-6,300",PHP,Wendy rent
01/05/2019,A/R 2,From 'Cash',"6,300",PHP,"6,300",PHP,Wendy rent
01/05/2019,Cash,Netflix,-140,PHP,-140,PHP,
02/05/2019,Cash,Transport,-50,PHP,-50,PHP,
02/05/2019,Cash,Food,-65,PHP,-65,PHP,
02/05/2019,Cash,Transport,-10,PHP,-10,PHP,
02/05/2019,Cash,Food,-20,PHP,-20,PHP,
03/05/2019,Cash,Transport,-10,PHP,-10,PHP,
03/05/2019,Cash,Food,-49,PHP,-49,PHP,
03/05/2019,Cash,Food,-40,PHP,-40,PHP,
04/05/2019,A/R 2,To 'BPI',"-3,000",PHP,"-3,000",PHP,
04/05/2019,BPI,From 'A/R 2',"3,000",PHP,"3,000",PHP,
04/05/2019,Cash,Food,-150,PHP,-150,PHP,
04/05/2019,Cash,Transport,-80,PHP,-80,PHP,
04/05/2019,Cash,Food,-5,PHP,-5,PHP,
04/05/2019,Cash,Transport,-13,PHP,-13,PHP,
04/05/2019,Cash,Transport,-13,PHP,-13,PHP,
05/05/2019,Cash,Food,-16,PHP,-16,PHP,
06/05/2019,Cash,Transport,-10,PHP,-10,PHP,
06/05/2019,Cash,Food,-35,PHP,-35,PHP,
06/05/2019,Cash,Gifts,-40,PHP,-40,PHP,
06/05/2019,Cash,Food,-35,PHP,-35,PHP,
06/05/2019,Cash,Food,-55,PHP,-55,PHP,
06/05/2019,Cash,Transport,-10,PHP,-10,PHP,
07/05/2019,Cash,Food,-35,PHP,-35,PHP,
07/05/2019,Cash,Food,-8,PHP,-8,PHP,
07/05/2019,Cash,Food,-10,PHP,-10,PHP,
07/05/2019,BPI,To 'Cash',-600,PHP,-600,PHP,
07/05/2019,Cash,From 'BPI',600,PHP,600,PHP,
07/05/2019,Cash,Food,-20,PHP,-20,PHP,
07/05/2019,Cash,Food,-70,PHP,-70,PHP,
08/05/2019,Cash,Transport,-16,PHP,-16,PHP,
08/05/2019,Cash,Food,-65,PHP,-65,PHP,
08/05/2019,Cash,Food,-14,PHP,-14,PHP,
08/05/2019,Cash,Communications,-150,PHP,-150,PHP,
08/05/2019,Cash,Food,-55,PHP,-55,PHP,
09/05/2019,Cash,Transport,-10,PHP,-10,PHP,
09/05/2019,Cash,Transport,-7,PHP,-7,PHP,
09/05/2019,Cash,Food,-80,PHP,-80,PHP,
09/05/2019,Cash,Transport,-125.5,PHP,-125.5,PHP,
09/05/2019,BPI,To 'Cash',-500,PHP,-500,PHP,
09/05/2019,Cash,From 'BPI',500,PHP,500,PHP,
09/05/2019,Cash,Food,-67,PHP,-67,PHP,
10/05/2019,Cash,Transport,-153,PHP,-153,PHP,
10/05/2019,Cash,Food,-6,PHP,-6,PHP,
10/05/2019,Cash,Eating out,-166,PHP,-166,PHP,
10/05/2019,Cash,Transport,-7,PHP,-7,PHP,
10/05/2019,BPI,To 'Cash',"-2,000",PHP,"-2,000",PHP,
10/05/2019,Cash,From 'BPI',"2,000",PHP,"2,000",PHP,
10/05/2019,Cash,Gifts,-20,PHP,-20,PHP,
10/05/2019,Cash,Gifts,"-1,000",PHP,"-1,000",PHP,
11/05/2019,Cash,Transport,-10,PHP,-10,PHP,
11/05/2019,Cash,Food,-6,PHP,-6,PHP,
11/05/2019,Cash,Food,-95,PHP,-95,PHP,
11/05/2019,Cash,Food,-89,PHP,-89,PHP,
11/05/2019,Cash,Food,-9,PHP,-9,PHP,
11/05/2019,Cash,Food,-150,PHP,-150,PHP,
11/05/2019,Cash,Food,-42,PHP,-42,PHP,
12/05/2019,Cash,Haircut,-50,PHP,-50,PHP,
12/05/2019,Cash,Gifts,-20,PHP,-20,PHP,
13/05/2019,Cash,Food,-45,PHP,-45,PHP,
13/05/2019,Cash,Food,-54,PHP,-54,PHP,
14/05/2019,Cash,Transport,-7,PHP,-7,PHP,
14/05/2019,Cash,Transport,-175,PHP,-175,PHP,
14/05/2019,Cash,Food,-50,PHP,-50,PHP,
14/05/2019,Cash,Food,-30,PHP,-30,PHP,
14/05/2019,Cash,Food,-41,PHP,-41,PHP,
14/05/2019,Cash,Transport,-10,PHP,-10,PHP,
15/05/2019,Cash,Food,-22,PHP,-22,PHP,
15/05/2019,Cash,Transport,-10,PHP,-10,PHP,
15/05/2019,Cash,Transport,-10,PHP,-10,PHP,
15/05/2019,Cash,Food,-30,PHP,-30,PHP,
16/05/2019,Cash,Transport,-10,PHP,-10,PHP,
16/05/2019,Cash,Food,-30,PHP,-30,PHP,
16/05/2019,Cash,Food,-16,PHP,-16,PHP,
16/05/2019,Cash,Food,-15,PHP,-15,PHP,
17/05/2019,Cash,Transport,-10,PHP,-10,PHP,
17/05/2019,BPI,To 'Cash',-500,PHP,-500,PHP,
17/05/2019,Cash,From 'BPI',500,PHP,500,PHP,
17/05/2019,Cash,Food,-28,PHP,-28,PHP,
17/05/2019,Cash,Transport,-8,PHP,-8,PHP,
17/05/2019,Cash,Eating out,-265,PHP,-265,PHP,
18/05/2019,BDO,Gift,-119,PHP,-119,PHP,
18/05/2019,Cash,Food,-100,PHP,-100,PHP,
18/05/2019,Cash,Food,-10,PHP,-10,PHP,
19/05/2019,Cash,Food,-85,PHP,-85,PHP,
19/05/2019,BPI,To 'Cash',"-2,800",PHP,"-2,800",PHP,
19/05/2019,Cash,From 'BPI',"2,800",PHP,"2,800",PHP,
